@startuml

title Use Case Diagram

rectangle AutomaticWateringSystem {
    (Watering) as W
    (CheckWaterLevel) as CWL
    (WaterLow) as WL
    (CheckBatteryLevel) AS CBL
    (BatteryLow) as BL
    (CheckEnvironment) as CE
    (WateringMode) as WP
    (PowerCharging) as PC
    (WaterRefill) as WR
}

:User: as U
:LED_WaterLevel: as LW
:LED_BatteryLevel: as LB
:TemperatureSensor: as TS
:LightSensor: as LS
:HumiditySensor: as HS
:IrrigationSystem: as IS

U - W
U -- WP
U -- PC
U -- WR

U -- CBL
U -- CWL

W -LEFT- IS
W -> WP : <<include>>
W -- CE

W -- WL
W -- BL

CWL -- WL
CBL -- BL

WL -- LW
BL -- LB

TS -up- CE
LS -up- CE
HS -up- CE

@enduml
